Day,Weekday,CarNo,ExitTime,ReturnTime,Duration
10,3,11,6:04:58 AM,6:01:39 PM,0.497693675
10,3,17,6:21:55 AM,6:08:01 PM,0.490339378
10,3,5,6:25:55 AM,3:50:23 AM,0.891996362
10,3,15,6:32:03 AM,2:56:35 PM,0.35036434
10,3,14,6:34:03 AM,1:41:38 PM,0.296937145
10,3,9,6:38:22 AM,7:12:09 PM,0.523459507
10,3,7,7:00:46 AM,3:20:13 PM,0.346844947
10,3,12,7:03:24 AM,10:59:49 AM,0.164176749
10,3,16,7:05:44 AM,12:53:10 PM,0.2412764
10,3,2,7:14:25 AM,3:49:05 AM,0.857404958
10,3,6,7:28:23 AM,5:55:49 PM,0.435713905
10,3,3,7:29:21 AM,2:10:53 AM,0.778836208
10,3,1,7:34:55 AM,10:47:44 AM,0.13390069
10,3,10,7:47:37 AM,11:03:01 AM,0.135700759
10,3,18,7:54:26 AM,8:27:52 PM,0.523219089
10,3,13,8:13:30 AM,7:51:43 PM,0.484878572
10,3,19,8:23:16 AM,4:47:59 PM,0.350494914
10,3,8,8:28:05 AM,3:31:50 PM,0.294280912
10,3,4,8:34:28 AM,4:40:54 PM,0.337804621
10,3,20,8:58:35 AM,6:02:48 PM,0.377920902
11,4,14,6:09:41 AM,9:02:45 PM,0.620176674
11,4,8,6:18:05 AM,6:45:26 PM,0.518999371
11,4,15,6:33:29 AM,7:30:09 PM,0.539348098
11,4,10,6:41:11 AM,11:04:11 AM,0.182645234
11,4,16,6:46:07 AM,10:54:17 AM,0.172328667
11,4,12,6:49:54 AM,4:09:27 PM,0.388575476
11,4,5,6:53:16 AM,11:55:11 AM,0.209669003
11,4,4,7:03:22 AM,3:09:24 AM,0.837523066
11,4,6,7:09:27 AM,8:54:48 PM,0.573162032
11,4,3,7:27:47 AM,6:06:52 AM,0.943801512
11,4,1,7:36:57 AM,4:07:35 AM,0.854603855
11,4,9,7:46:21 AM,4:18:27 PM,0.355621982
11,4,2,7:50:24 AM,6:47:32 PM,0.456341051
11,4,20,7:57:03 AM,10:41:48 PM,0.614412162
11,4,7,7:59:31 AM,1:26:45 PM,0.22724172
11,4,11,8:06:41 AM,2:38:05 PM,0.271797824
11,4,19,8:12:31 AM,7:32:37 PM,0.472288893
11,4,17,8:38:43 AM,6:27:12 PM,0.408671081
11,4,13,8:39:27 AM,3:41:50 PM,0.29331944
11,4,18,8:49:14 AM,7:48:13 PM,0.457631311
12,5,7,6:04:46 AM,4:08:03 PM,0.41893862
12,5,15,6:05:23 AM,3:54:00 PM,0.408757034
12,5,17,6:07:05 AM,12:05:33 PM,0.248931156
12,5,20,6:15:25 AM,12:00:35 PM,0.239696817
12,5,13,6:26:07 AM,4:25:13 PM,0.416042547
12,5,10,6:46:01 AM,10:35:29 AM,0.159351327
12,5,19,6:46:14 AM,9:09:37 PM,0.599571217
12,5,2,6:52:23 AM,1:30:24 PM,0.276397499
12,5,9,7:03:24 AM,7:28:57 PM,0.517743297
12,5,3,7:07:24 AM,10:54:37 PM,0.657792081
12,5,12,7:19:56 AM,3:43:17 PM,0.349546724
12,5,6,7:27:25 AM,2:49:14 PM,0.306818591
12,5,4,7:29:39 AM,12:41:12 AM,0.716347903
12,5,8,7:35:39 AM,5:59:32 PM,0.433257005
12,5,1,7:36:22 AM,5:29:34 AM,0.91194414
12,5,14,7:44:02 AM,6:33:56 PM,0.451325575
12,5,18,8:04:13 AM,4:03:27 PM,0.332801084
12,5,16,8:14:01 AM,10:45:19 PM,0.605076965
12,5,11,8:42:57 AM,11:08:38 PM,0.601163693
12,5,5,8:43:49 AM,12:41:38 PM,0.165149158
13,6,1,8:14:13 AM,1:21:56 PM,0.213689879
13,6,2,8:15:40 AM,11:46:32 AM,0.146438953
13,6,9,8:21:03 AM,2:53:11 PM,0.272315518
13,6,17,8:27:28 AM,12:02:24 PM,0.14926291
13,6,7,8:56:04 AM,1:27:04 PM,0.188196394
13,6,8,8:59:45 AM,2:43:55 PM,0.2390099
13,6,6,9:07:41 AM,3:16:34 PM,0.256166467
13,6,19,9:25:39 AM,3:16:25 PM,0.243577809
13,6,5,9:26:54 AM,8:15:07 AM,0.950148244
13,6,12,9:41:31 AM,11:38:53 PM,0.581506842
13,6,20,9:55:33 AM,10:16:23 PM,0.51447039
13,6,3,9:58:16 AM,9:28:43 PM,0.479484922
13,6,14,10:04:21 AM,3:22:09 PM,0.220692698
13,6,11,10:11:00 AM,9:41:29 PM,0.479502812
13,6,15,10:20:53 AM,12:57:24 AM,0.608686215
13,6,13,10:26:41 AM,8:37:08 PM,0.423924988
13,6,16,10:27:24 AM,5:55:27 PM,0.311150625
13,6,18,10:39:41 AM,10:45:53 PM,0.504305138
13,6,4,10:41:40 AM,2:00:21 PM,0.137969422
13,6,10,10:53:27 AM,5:58:09 PM,0.294932534
14,7,15,8:15:41 AM,9:29:12 PM,0.551051717
14,7,1,8:23:29 AM,6:28:45 AM,0.920320466
14,7,10,8:46:31 AM,4:53:35 PM,0.338235098
14,7,7,8:58:48 AM,1:11:31 PM,0.175495058
14,7,12,9:08:24 AM,12:53:44 PM,0.156485042
14,7,5,9:12:31 AM,6:27:37 AM,0.885494556
14,7,3,9:16:48 AM,12:35:43 PM,0.138134047
14,7,2,9:21:02 AM,1:42:24 PM,0.181502159
14,7,20,9:26:07 AM,1:42:31 PM,0.178060986
14,7,13,9:27:41 AM,9:03:36 PM,0.483274222
14,7,11,9:37:17 AM,5:30:20 PM,0.328498044
14,7,16,9:44:50 AM,7:12:23 PM,0.394140258
14,7,9,9:48:06 AM,7:59:05 PM,0.42429325
14,7,19,9:53:17 AM,9:01:56 PM,0.46434615
14,7,18,9:53:52 AM,1:07:37 PM,0.13454726
14,7,4,9:59:16 AM,12:39:55 AM,0.611552354
14,7,14,10:16:03 AM,3:09:27 PM,0.203745679
14,7,8,10:54:07 AM,12:57:50 AM,0.585925114
14,7,17,10:54:23 AM,2:42:07 PM,0.158153894
14,7,6,10:56:02 AM,4:58:26 PM,0.251660812
15,1,16,6:04:15 AM,8:26:10 PM,0.598556513
15,1,14,6:07:09 AM,5:02:51 PM,0.45534275
15,1,2,6:15:21 AM,1:52:25 AM,0.817406722
15,1,10,6:17:38 AM,11:55:59 AM,0.23496783
15,1,20,6:28:57 AM,9:28:06 PM,0.624402677
15,1,11,6:32:42 AM,1:14:29 PM,0.279006269
15,1,17,6:37:04 AM,1:45:02 PM,0.297200197
15,1,13,6:46:25 AM,11:43:04 AM,0.206005925
15,1,12,6:56:56 AM,12:27:08 PM,0.229309056
15,1,4,7:01:39 AM,3:22:51 PM,0.3480497
15,1,15,7:07:07 AM,9:12:33 PM,0.58710927
15,1,18,7:25:37 AM,7:22:09 PM,0.497590529
15,1,5,7:35:31 AM,8:30:46 PM,0.538361268
15,1,9,7:59:48 AM,11:04:49 AM,0.128486923
15,1,8,8:01:56 AM,5:15:13 PM,0.384225422
15,1,6,8:08:19 AM,10:18:59 PM,0.590738673
15,1,7,8:09:11 AM,11:27:09 AM,0.137469147
15,1,3,8:20:51 AM,9:28:24 PM,0.546909612
15,1,19,8:33:42 AM,12:23:18 PM,0.159443855
15,1,1,8:39:08 AM,9:16:30 PM,0.525950337
16,2,10,6:16:59 AM,3:23:53 PM,0.37978979
16,2,9,6:31:01 AM,8:48:01 PM,0.595142593
16,2,15,6:43:41 AM,11:56:08 AM,0.216979541
16,2,17,6:50:08 AM,9:59:09 AM,0.131260545
16,2,14,6:59:57 AM,10:49:03 AM,0.159101538
16,2,4,7:13:45 AM,8:22:10 PM,0.547508002
16,2,20,7:15:14 AM,10:09:54 PM,0.621291097
16,2,5,7:21:42 AM,6:12:53 PM,0.452205435
16,2,6,7:38:56 AM,10:49:04 AM,0.13203549
16,2,18,7:46:02 AM,6:10:25 PM,0.433600611
16,2,3,7:56:47 AM,10:58:28 AM,0.126172261
16,2,2,7:57:58 AM,12:54:20 AM,0.705800391
16,2,12,8:01:55 AM,4:51:09 PM,0.367526263
16,2,8,8:05:40 AM,9:02:07 PM,0.539202184
16,2,11,8:07:43 AM,11:41:33 AM,0.148501267
16,2,13,8:32:47 AM,11:12:02 PM,0.610594109
16,2,16,8:35:11 AM,1:35:01 PM,0.20821694
16,2,7,8:36:38 AM,7:09:27 PM,0.439455605
16,2,19,8:45:28 AM,9:13:15 PM,0.519291434
16,2,1,8:47:48 AM,1:24:59 AM,0.692493276
17,3,9,6:24:11 AM,5:05:56 PM,0.445661046
17,3,13,6:53:29 AM,1:12:58 PM,0.263533534
17,3,14,6:54:05 AM,12:08:18 PM,0.218203537
17,3,17,7:07:09 AM,8:15:51 PM,0.547709205
17,3,5,7:19:03 AM,7:16:20 PM,0.498116848
17,3,8,7:25:09 AM,12:33:25 PM,0.2140766
17,3,4,7:28:26 AM,3:59:07 PM,0.354638016
17,3,6,7:30:25 AM,5:45:53 PM,0.427408416
17,3,19,7:40:33 AM,7:37:35 PM,0.497945161
17,3,18,7:58:20 AM,7:05:07 PM,0.463044233
17,3,3,8:01:28 AM,6:56:11 PM,0.454663435
17,3,12,8:07:04 AM,2:15:49 PM,0.256085144
17,3,16,8:12:24 AM,8:41:55 PM,0.520497298
17,3,20,8:14:18 AM,3:58:31 PM,0.32237829
17,3,10,8:26:49 AM,11:48:27 AM,0.140026043
17,3,2,8:30:42 AM,12:25:16 PM,0.162888663
17,3,7,8:32:51 AM,3:04:00 PM,0.271633951
17,3,11,8:34:45 AM,7:28:36 PM,0.454060766
17,3,1,8:39:27 AM,5:07:55 AM,0.853103369
17,3,15,8:44:17 AM,12:00:49 PM,0.136485308
18,4,2,6:07:16 AM,9:24:18 AM,0.13682402
18,4,7,6:11:32 AM,11:48:52 AM,0.234248906
18,4,3,6:13:34 AM,12:19:54 AM,0.754400699
18,4,5,6:17:40 AM,12:28:13 PM,0.257317464
18,4,15,6:34:35 AM,2:20:48 PM,0.323769874
18,4,4,6:36:33 AM,7:24:49 PM,0.533520483
18,4,6,6:37:00 AM,3:46:34 PM,0.381641026
18,4,8,6:41:31 AM,3:58:05 PM,0.386501932
18,4,20,6:44:41 AM,11:12:54 AM,0.186270417
18,4,9,7:16:33 AM,2:20:19 PM,0.294275024
18,4,11,7:31:14 AM,10:43:45 AM,0.133690449
18,4,17,7:36:22 AM,12:51:29 PM,0.218833928
18,4,1,7:43:27 AM,7:42:34 PM,0.499388918
18,4,18,7:44:54 AM,3:30:29 PM,0.32332236
18,4,10,8:24:38 AM,9:24:12 PM,0.541366408
18,4,19,8:26:54 AM,12:02:42 PM,0.149864174
18,4,14,8:27:58 AM,12:09:32 PM,0.153863692
18,4,16,8:34:56 AM,10:35:19 PM,0.583604134
18,4,12,8:39:22 AM,1:06:15 PM,0.185334968
18,4,13,8:42:30 AM,6:12:07 PM,0.395568895
19,5,2,6:02:13 AM,2:25:51 PM,0.34975059
19,5,3,6:08:59 AM,3:21:06 AM,0.883406666
19,5,18,6:09:34 AM,1:05:42 PM,0.288979795
19,5,13,6:26:41 AM,6:57:29 PM,0.521395898
19,5,6,6:34:47 AM,12:32:40 PM,0.248532839
19,5,17,6:37:14 AM,11:11:12 AM,0.190257292
19,5,4,6:38:45 AM,9:47:05 PM,0.630780799
19,5,20,6:48:46 AM,8:16:56 PM,0.561224415
19,5,15,7:34:24 AM,2:11:58 PM,0.276089368
19,5,19,7:38:48 AM,12:54:42 PM,0.219372718
19,5,8,7:51:12 AM,12:26:34 PM,0.191233178
19,5,11,8:01:39 AM,11:14:04 AM,0.133623503
19,5,5,8:03:56 AM,5:52:20 PM,0.408611794
19,5,1,8:17:02 AM,8:58:35 PM,0.528857407
19,5,10,8:27:54 AM,9:26:40 PM,0.540813726
19,5,16,8:34:51 AM,10:14:36 PM,0.569270414
19,5,7,8:35:23 AM,3:31:23 PM,0.288895862
19,5,12,8:38:59 AM,4:02:27 PM,0.30796882
19,5,9,8:39:06 AM,2:26:14 PM,0.241062025
19,5,14,8:39:26 AM,10:18:21 PM,0.568688472
20,6,7,8:01:09 AM,6:08:03 PM,0.421461836
20,6,8,8:12:12 AM,5:12:24 PM,0.375144251
20,6,12,8:12:43 AM,12:51:10 PM,0.193357854
20,6,11,8:18:21 AM,1:17:15 PM,0.207564687
20,6,19,8:23:14 AM,4:06:31 PM,0.321715574
20,6,2,8:27:26 AM,9:02:45 PM,0.524516537
20,6,17,8:32:01 AM,8:10:08 PM,0.484799905
20,6,15,8:38:08 AM,8:56:03 PM,0.512436787
20,6,10,8:40:22 AM,7:21:16 PM,0.445061531
20,6,18,8:49:46 AM,4:50:00 PM,0.333504135
20,6,14,9:07:09 AM,9:41:02 PM,0.523527055
20,6,9,9:21:13 AM,12:00:20 AM,0.610492571
20,6,16,9:43:23 AM,4:44:23 PM,0.292359745
20,6,4,9:45:38 AM,9:19:55 PM,0.482140123
20,6,5,9:50:18 AM,5:17:38 PM,0.310655048
20,6,20,10:09:44 AM,1:00:50 AM,0.618815367
20,6,1,10:23:09 AM,7:57:56 AM,0.899159178
20,6,6,10:35:35 AM,6:29:12 PM,0.328909784
20,6,13,10:44:49 AM,4:43:05 PM,0.248791592
20,6,3,10:46:54 AM,2:52:33 PM,0.170582878
21,7,5,8:03:27 AM,11:32:34 AM,0.145218478
21,7,13,8:14:22 AM,11:57:15 AM,0.154782475
21,7,10,8:17:06 AM,11:23:53 AM,0.129712294
21,7,11,8:20:23 AM,2:19:17 PM,0.249234097
21,7,7,8:21:43 AM,9:03:17 PM,0.528873153
21,7,19,8:25:56 AM,2:02:06 PM,0.23344714
21,7,20,8:29:09 AM,12:42:18 PM,0.175800151
21,7,4,9:04:20 AM,4:18:58 AM,0.801829715
21,7,9,9:15:05 AM,9:32:53 PM,0.512369763
21,7,16,9:18:15 AM,12:40:43 PM,0.140596298
21,7,1,9:39:01 AM,2:33:17 PM,0.204351146
21,7,15,9:49:02 AM,11:59:26 PM,0.590553109
21,7,8,10:00:27 AM,8:36:22 PM,0.441615684
21,7,2,10:06:36 AM,8:33:19 PM,0.435214806
21,7,6,10:17:55 AM,12:07:24 AM,0.576027729
21,7,12,10:19:42 AM,7:11:44 PM,0.369466009
21,7,14,10:26:15 AM,10:26:03 PM,0.499860604
21,7,18,10:34:05 AM,4:28:24 PM,0.24605194
21,7,3,10:58:40 AM,5:42:40 PM,0.280551373
21,7,17,10:58:52 AM,5:08:30 PM,0.256697614
22,1,10,6:07:32 AM,4:57:51 PM,0.451607837
22,1,9,6:13:22 AM,7:46:46 PM,0.564864649
22,1,19,6:15:45 AM,7:02:11 PM,0.532252799
22,1,17,6:16:32 AM,12:53:49 PM,0.275894399
22,1,4,6:17:13 AM,1:50:51 AM,0.815023485
22,1,5,6:28:41 AM,11:33:23 AM,0.211606306
22,1,11,6:44:26 AM,11:46:06 AM,0.209492709
22,1,12,6:51:32 AM,3:22:22 PM,0.354743906
22,1,18,7:08:11 AM,10:10:17 AM,0.126454555
22,1,8,7:11:32 AM,6:31:18 PM,0.472057831
22,1,1,7:27:07 AM,12:10:44 AM,0.696961994
22,1,13,7:27:38 AM,1:12:09 PM,0.239254494
22,1,20,7:41:57 AM,8:31:31 PM,0.534414814
22,1,2,7:47:55 AM,5:00:57 AM,0.884043286
22,1,14,7:51:37 AM,5:38:09 PM,0.40731839
22,1,3,7:57:05 AM,1:06:34 AM,0.714917474
22,1,7,8:07:02 AM,5:22:14 PM,0.38555704
22,1,16,8:22:37 AM,6:21:22 PM,0.415806281
22,1,6,8:31:09 AM,1:12:31 PM,0.195394842
22,1,15,8:43:10 AM,1:29:17 PM,0.198692038
23,2,16,6:02:38 AM,4:36:29 PM,0.440163985
23,2,8,6:23:43 AM,9:20:15 PM,0.62259554
23,2,15,6:27:36 AM,8:50:53 PM,0.599507098
23,2,3,6:48:17 AM,3:06:02 PM,0.345662208
23,2,14,7:15:54 AM,2:07:06 PM,0.285554295
23,2,1,7:17:12 AM,12:13:37 PM,0.205842459
23,2,18,7:26:19 AM,12:41:06 PM,0.218604367
23,2,7,7:39:16 AM,2:41:54 PM,0.293495816
23,2,10,7:41:04 AM,6:28:30 PM,0.449601296
23,2,20,7:41:36 AM,7:56:22 PM,0.510249582
23,2,19,7:52:32 AM,1:16:01 PM,0.224637586
23,2,6,7:53:00 AM,7:42:29 PM,0.492692481
23,2,4,8:07:11 AM,6:24:48 PM,0.428896369
23,2,12,8:12:44 AM,6:09:56 PM,0.414725132
23,2,17,8:16:30 AM,6:53:30 PM,0.442367612
23,2,2,8:21:07 AM,11:16:12 PM,0.621588356
23,2,13,8:27:08 AM,3:02:02 PM,0.274235371
23,2,11,8:36:44 AM,4:23:50 PM,0.324377836
23,2,9,8:42:53 AM,7:27:55 PM,0.447939764
23,2,5,8:53:29 AM,2:04:11 AM,0.715767996
24,3,2,6:04:30 AM,3:07:36 PM,0.377147662
24,3,17,6:18:35 AM,11:55:24 AM,0.233907633
24,3,13,6:26:21 AM,6:34:36 PM,0.505729806
24,3,12,6:26:49 AM,6:16:01 PM,0.492495718
